"tourney_year_id","winner_name","loser_name","winner_games_won","loser_games_won"
78202,"Tomas Berdych","Nicolas Mahut",12,7
78202,"Marin Cilic","Jo-Wilfried Tsonga",12,8
78202,"Andy Murray","Edouard Roger-Vasselin",12,6
78202,"Tomas Berdych","Andreas Seppi",12,6
78202,"Marin Cilic","Lukas Rosol",12,4
78202,"Dominic Thiem","Jarkko Nieminen",16,14
78202,"Dominic Thiem","Adrian Sikora",13,6
78202,"Dominic Thiem","Kenny De Schepper",14,12
78209,"Marin Cilic","Kevin Anderson",19,17
78209,"Marin Cilic","John Isner",13,9
78209,"Marin Cilic","Teymuraz Gabashvili",12,5
78209,"Marin Cilic","Ryan Harrison",12,7
78209,"Kei Nishikori","Gastao Elias",17,10
78209,"Marin Cilic","Benjamin Becker",12,4
78209,"Roberto Bautista Agut","Dustin Brown",17,14
78209,"Rafael Nadal","Alexandr Dolgopolov",13,9
78209,"Rafael Nadal","Pablo Andujar",15,15
78209,"Rafael Nadal","Joao Sousa",12,1
78209,"David Ferrer","Thomaz Bellucci",16,12
78209,"Rafael Nadal","Albert Montanes",12,3
78209,"David Ferrer","Federico Delbonis",13,7
78209,"Rafael Nadal","Daniel Gimeno-Traver",13,8
78209,"David Ferrer","Jeremy Chardy",12,5
78216,"Andy Murray","Gilles Simon",14,14
78216,"David Ferrer","Feliciano Lopez",13,8
78216,"Andy Murray","Joao Sousa",12,7
78216,"David Ferrer","Mikhail Kukushkin",12,5
78216,"Andy Murray","Pablo Andujar",15,9
78216,"Dominic Thiem","Takanyi Garanganga",12,5
78216,"Tomas Berdych","Philipp Kohlschreiber",14,10
78216,"Novak Djokovic","Mikhail Youzhny",0,0
78216,"Tomas Berdych","Jo-Wilfried Tsonga",12,7
78216,"Novak Djokovic","Roberto Bautista Agut",12,4
78216,"Tomas Berdych","Sergiy Stakhovsky",12,3
78216,"Novak Djokovic","Denis Istomin",12,6
78216,"Tomas Berdych","Marius Copil",12,7
78216,"Roberto Bautista Agut","Adrian Ungur",12,4
78226,"Novak Djokovic","Roger Federer",16,15
78226,"Novak Djokovic","John Isner",19,13
78226,"Novak Djokovic","Julien Benneteau",12,4
78226,"Novak Djokovic","Marin Cilic",13,11
78226,"Novak Djokovic","Alejandro Gonzalez",15,8
78226,"Stan Wawrinka","Andreas Seppi",12,2
78226,"Andy Murray","Jiri Vesely",18,15
78226,"Marin Cilic","Tommy Robredo",12,7
78226,"Roberto Bautista Agut","Jarkko Nieminen",17,14
78226,"Rafael Nadal","Radek Stepanek",15,15
78226,"Novak Djokovic","Victor Hanescu",13,8
78226,"Stan Wawrinka","Ivo Karlovic",13,8
78226,"Roberto Bautista Agut","Tomas Berdych",16,12
78226,"Andy Murray","Lukas Rosol",16,11
78226,"Kei Nishikori","Santiago Giraldo",12,4
78226,"Dominic Thiem","Gilles Simon",13,8
78226,"Marin Cilic","Paolo Lorenzi",12,4
78226,"Roberto Bautista Agut","Steve Johnson",12,6
78226,"Dominic Thiem","Daniel Kosakowski",13,8
78226,"Dominic Thiem","Nicolas Meister",12,6
78226,"Dominic Thiem","Matt Reid",13,7
78239,"Novak Djokovic","Rafael Nadal",12,6
78239,"Rafael Nadal","Tomas Berdych",0,0
78239,"Novak Djokovic","Kei Nishikori",0,0
78239,"Rafael Nadal","Milos Raonic",16,12
78239,"Novak Djokovic","Andy Murray",13,8
78239,"Kei Nishikori","Roger Federer",16,15
78239,"Tomas Berdych","Alexandr Dolgopolov",13,10
78239,"Rafael Nadal","Fabio Fognini",12,4
78239,"Novak Djokovic","Tommy Robredo",13,8
78239,"Kei Nishikori","David Ferrer",16,18
78239,"Andy Murray","Jo-Wilfried Tsonga",12,5
78239,"Tomas Berdych","John Isner",13,8
78239,"Rafael Nadal","Denis Istomin",12,1
78239,"Novak Djokovic","Florian Mayer",0,0
78239,"Stan Wawrinka","Edouard Roger-Vasselin",13,9
78239,"David Ferrer","Andreas Seppi",12,5
78239,"Andy Murray","Feliciano Lopez",12,5
78239,"Tomas Berdych","Joao Sousa",12,6
78239,"Kei Nishikori","Grigor Dimitrov",14,11
78239,"Rafael Nadal","Lleyton Hewitt",12,4
78239,"Novak Djokovic","Jeremy Chardy",12,7
78239,"Stan Wawrinka","Daniel Gimeno-Traver",15,9
78239,"David Ferrer","Teymuraz Gabashvili",12,4
78239,"Andy Murray","Matthew Ebden",15,7
78239,"Tomas Berdych","Stephane Robert",13,7
78239,"Roberto Bautista Agut","Jerzy Janowicz",12,5
78239,"Kei Nishikori","Marinko Matosevic",12,5
78239,"Roberto Bautista Agut","Steve Johnson",16,10
78239,"Dominic Thiem","Lukas Rosol",13,10
78239,"Dominic Thiem","Peter Polansky",13,8
78239,"Dominic Thiem","Rhyne Williams",13,7
78264,"Stan Wawrinka","Roger Federer",17,14
78264,"Stan Wawrinka","David Ferrer",13,7
78264,"David Ferrer","Rafael Nadal",13,10
78264,"Novak Djokovic","Guillermo Garcia-Lopez",16,10
78264,"Stan Wawrinka","Milos Raonic",13,8
78264,"Rafael Nadal","Andreas Seppi",12,4
78264,"Novak Djokovic","Pablo Carreno Busta",12,1
78264,"Stan Wawrinka","Nicolas Almagro",0,0
78264,"David Ferrer","Grigor Dimitrov",12,6
78264,"Rafael Nadal","Teymuraz Gabashvili",12,5
78264,"Novak Djokovic","Albert Montanes",12,1
78264,"Stan Wawrinka","Marin Cilic",12,2
78264,"Tomas Berdych","Dmitry Tursunov",13,9
78264,"David Ferrer","Jeremy Chardy",12,3
78264,"Roberto Bautista Agut","Vasek Pospisil",12,4
78264,"Marin Cilic","Marinko Matosevic",15,9
78272,"Kei Nishikori","Santiago Giraldo",12,4
78272,"Kei Nishikori","Ernests Gulbis",12,6
78272,"Kei Nishikori","Marin Cilic",12,4
78272,"Rafael Nadal","Ivan Dodig",12,6
78272,"Kei Nishikori","Andrey Golubev",12,4
78272,"Marin Cilic","Tommy Robredo",20,18
78272,"Rafael Nadal","Albert Ramos-Vinolas",13,10
78272,"Kei Nishikori","Roberto Bautista Agut",16,10
78272,"Marin Cilic","Andrey Kuznetsov",13,7
78272,"Dominic Thiem","Marcel Granollers",15,11
78272,"Roberto Bautista Agut","Lukasz Kubot",12,1
78272,"Dominic Thiem","Radek Stepanek",12,8
78272,"Dominic Thiem","Marton Fucsovics",13,8
78272,"Dominic Thiem","Steven Diez",12,6
78279,"Tomas Berdych","Victor Hanescu",12,4
78279,"Tomas Berdych","Leonardo Mayer",15,14
78279,"Tomas Berdych","Somdev Devvarman",12,5
78285,"Rafael Nadal","Kei Nishikori",11,10
78285,"Rafael Nadal","Roberto Bautista Agut",12,7
78285,"Kei Nishikori","David Ferrer",18,16
78285,"Rafael Nadal","Tomas Berdych",12,6
78285,"David Ferrer","Ernests Gulbis",13,9
78285,"Kei Nishikori","Feliciano Lopez",12,8
78285,"Roberto Bautista Agut","Santiago Giraldo",12,7
78285,"Rafael Nadal","Jarkko Nieminen",12,5
78285,"David Ferrer","John Isner",12,8
78285,"Tomas Berdych","Grigor Dimitrov",15,11
78285,"Kei Nishikori","Milos Raonic",14,12
78285,"Roberto Bautista Agut","Lukasz Kubot",12,6
78285,"Rafael Nadal","Juan Monaco",12,1
78285,"Dominic Thiem","Stan Wawrinka",13,12
78285,"David Ferrer","Albert Ramos-Vinolas",18,16
78285,"Tomas Berdych","Kevin Anderson",12,5
78285,"Andy Murray","Nicolas Almagro",13,11
78285,"Kei Nishikori","Guillermo Garcia-Lopez",12,4
78285,"Roberto Bautista Agut","Fernando Verdasco",15,13
78285,"Marin Cilic","Paul-Henri Mathieu",13,12
78285,"Kei Nishikori","Ivan Dodig",12,8
78285,"Roberto Bautista Agut","Tommy Robredo",12,8
78285,"Marin Cilic","Joao Sousa",12,2
78285,"Dominic Thiem","Dmitry Tursunov",12,6
78285,"Dominic Thiem","Marinko Matosevic",12,8
78285,"Dominic Thiem","Leonardo Mayer",18,13
78292,"Novak Djokovic","Rafael Nadal",16,12
78292,"Rafael Nadal","Grigor Dimitrov",12,4
78292,"Novak Djokovic","Milos Raonic",19,16
78292,"Rafael Nadal","Andy Murray",14,14
78292,"Novak Djokovic","David Ferrer",17,14
78292,"Rafael Nadal","Mikhail Youzhny",18,10
78292,"Novak Djokovic","Philipp Kohlschreiber",16,9
78292,"David Ferrer","Ernests Gulbis",12,5
78292,"Andy Murray","Jurgen Melzer",13,10
78292,"Rafael Nadal","Gilles Simon",19,15
78292,"Novak Djokovic","Radek Stepanek",13,8
78292,"Stan Wawrinka","Pere Riba",12,3
78292,"David Ferrer","Mikhail Kukushkin",12,3
78292,"Tomas Berdych","Dmitry Tursunov",12,7
78292,"Andy Murray","Marcel Granollers",13,7
78292,"Marin Cilic","Santiago Giraldo",8,4
78307,"Rafael Nadal","Novak Djokovic",22,17
78307,"Rafael Nadal","Andy Murray",18,6
78307,"Novak Djokovic","Ernests Gulbis",21,15
78307,"Rafael Nadal","David Ferrer",22,11
78307,"Novak Djokovic","Milos Raonic",20,15
78307,"Andy Murray","Gael Monfils",23,17
78307,"Rafael Nadal","Dusan Lajovic",18,4
78307,"Novak Djokovic","Jo-Wilfried Tsonga",18,6
78307,"David Ferrer","Kevin Anderson",24,14
78307,"Tomas Berdych","John Isner",18,12
78307,"Andy Murray","Fernando Verdasco",20,15
78307,"Rafael Nadal","Leonardo Mayer",19,9
78307,"Novak Djokovic","Marin Cilic",24,16
78307,"David Ferrer","Andreas Seppi",19,11
78307,"Tomas Berdych","Roberto Bautista Agut",24,14
78307,"Andy Murray","Philipp Kohlschreiber",19,18
78307,"Rafael Nadal","Dominic Thiem",18,7
78307,"Novak Djokovic","Jeremy Chardy",18,7
78307,"David Ferrer","Simone Bolelli",18,7
78307,"Tomas Berdych","Aleksandr Nedovyesov",25,19
78307,"Andy Murray","Marinko Matosevic",18,7
78307,"Marin Cilic","Tobias Kamke",21,12
78307,"Roberto Bautista Agut","Benoit Paire",19,12
78307,"Rafael Nadal","Robby Ginepri",18,3
78307,"Novak Djokovic","Joao Sousa",18,7
78307,"David Ferrer","Igor Sijsling",18,8
78307,"Tomas Berdych","Peter Polansky",18,11
78307,"Andy Murray","Andrey Golubev",21,14
78307,"Marin Cilic","Pablo Andujar",19,9
78307,"Roberto Bautista Agut","Paolo Lorenzi",19,10
78307,"Dominic Thiem","Paul-Henri Mathieu",19,12
78321,"Kei Nishikori","Steve Johnson",13,7
78321,"Kei Nishikori","Gael Monfils",15,10
78321,"Stan Wawrinka","Marinko Matosevic",13,8
78321,"Stan Wawrinka","Sam Querrey",12,4
78321,"Tomas Berdych","Adrian Mannarino",13,10
78321,"Stan Wawrinka","Marcos Baghdatis",3,2
78321,"Tomas Berdych","James Duckworth",18,17
78321,"Andy Murray","Paul-Henri Mathieu",12,8
78327,"Roberto Bautista Agut","Benjamin Becker",15,16
78327,"Roberto Bautista Agut","Jurgen Melzer",17,14
78327,"Roberto Bautista Agut","Nicolas Mahut",16,12
78327,"Roberto Bautista Agut","Matthew Ebden",14,11
78327,"Roberto Bautista Agut","Daniel Gimeno-Traver",12,4
78335,"Novak Djokovic","Roger Federer",30,28
78335,"Novak Djokovic","Grigor Dimitrov",23,22
78335,"Novak Djokovic","Marin Cilic",27,18
78335,"Novak Djokovic","Jo-Wilfried Tsonga",19,13
78335,"Andy Murray","Kevin Anderson",19,13
78335,"Stan Wawrinka","Feliciano Lopez",20,15
78335,"Marin Cilic","Jeremy Chardy",19,14
78335,"Novak Djokovic","Gilles Simon",18,10
78335,"Rafael Nadal","Mikhail Kukushkin",24,10
78335,"Andy Murray","Roberto Bautista Agut",18,7
78335,"Stan Wawrinka","Denis Istomin",18,10
78335,"Marin Cilic","Tomas Berdych",20,16
78335,"Kei Nishikori","Simone Bolelli",26,25
78335,"Novak Djokovic","Radek Stepanek",25,20
78335,"Rafael Nadal","Lukas Rosol",23,20
78335,"Andy Murray","Blaz Rola",18,2
78335,"Stan Wawrinka","Yen-Hsun Lu",23,20
78335,"Tomas Berdych","Bernard Tomic",24,19
78335,"Kei Nishikori","Denis Kudla",18,6
78335,"Marin Cilic","Andreas Haider-Maurer",21,15
78335,"Roberto Bautista Agut","Jan Hernych",23,15
78335,"Novak Djokovic","Andrey Golubev",18,5
78335,"Rafael Nadal","Martin Klizan",22,15
78335,"Andy Murray","David Goffin",19,10
78335,"Stan Wawrinka","Joao Sousa",18,10
78335,"Tomas Berdych","Victor Hanescu",24,15
78335,"David Ferrer","Pablo Carreno Busta",24,9
78335,"Kei Nishikori","Kenny De Schepper",20,15
78335,"Marin Cilic","Paul-Henri Mathieu",24,14
78335,"Roberto Bautista Agut","Steve Johnson",25,19
78349,"David Ferrer","Victor Hanescu",12,4
78349,"Roberto Bautista Agut","Lukas Rosol",16,11
78349,"Roberto Bautista Agut","Fabio Fognini",12,7
78349,"Roberto Bautista Agut","Guillermo Garcia-Lopez",16,16
78349,"Roberto Bautista Agut","Louk Sorensen",13,10
78356,"David Ferrer","Alexander Zverev",12,1
78356,"David Ferrer","Pablo Andujar",12,2
78356,"David Ferrer","Andreas Seppi",15,12
78356,"David Ferrer","Mikhail Kukushkin",14,11
78356,"Dominic Thiem","Marcel Granollers",15,14
78356,"Dominic Thiem","Jiri Vesely",13,5
78363,"Marin Cilic","Lukas Rosol",12,2
78363,"Marin Cilic","Igor Sijsling",13,8
78369,"Dominic Thiem","Juan Monaco",12,4
78369,"Dominic Thiem","Marcel Granollers",13,9
78369,"Dominic Thiem","Jiri Vesely",13,9
78369,"Dominic Thiem","Joao Souza",17,17
78370,"Kei Nishikori","Lukas Lacko",14,11
78370,"Tomas Berdych","Robby Ginepri",12,5
78370,"Kei Nishikori","Sam Querrey",17,15
78377,"David Ferrer","Ivan Dodig",13,12
78377,"Andy Murray","Richard Gasquet",0,0
78377,"Novak Djokovic","Gael Monfils",19,15
78377,"Stan Wawrinka","Benoit Paire",17,15
78377,"Tomas Berdych","Yen-Hsun Lu",18,15
78377,"David Ferrer","Michael Russell",14,11
78377,"Andy Murray","Nick Kyrgios",12,4
78377,"Marin Cilic","Malek Jaziri",17,12
78377,"Marin Cilic","Denis Istomin",17,13
78383,"David Ferrer","Julien Benneteau",12,5
78383,"David Ferrer","Tommy Robredo",15,13
78383,"Stan Wawrinka","Marin Cilic",15,7
78383,"David Ferrer","Mikhail Youzhny",13,5
78383,"Andy Murray","John Isner",19,17
78383,"Novak Djokovic","Gilles Simon",16,13
78383,"Stan Wawrinka","Benjamin Becker",13,9
78383,"David Ferrer","Philipp Kohlschreiber",20,19
78383,"Andy Murray","Joao Sousa",12,6
78383,"Marin Cilic","Fernando Verdasco",14,12
78383,"Roberto Bautista Agut","Martin Klizan",17,13
78383,"Marin Cilic","Feliciano Lopez",12,7
78398,"Marin Cilic","Kei Nishikori",18,9
78398,"Kei Nishikori","Novak Djokovic",20,19
78398,"Marin Cilic","Roger Federer",18,11
78398,"Novak Djokovic","Andy Murray",25,19
78398,"Kei Nishikori","Stan Wawrinka",29,28
78398,"Marin Cilic","Tomas Berdych",19,12
78398,"Novak Djokovic","Philipp Kohlschreiber",19,10
78398,"Stan Wawrinka","Tommy Robredo",24,19
78398,"Kei Nishikori","Milos Raonic",30,28
78398,"Tomas Berdych","Dominic Thiem",18,7
78398,"Andy Murray","Jo-Wilfried Tsonga",20,14
78398,"Marin Cilic","Gilles Simon",27,26
78398,"Novak Djokovic","Sam Querrey",18,7
78398,"Stan Wawrinka","Blaz Kavcic",0,0
78398,"Tomas Berdych","Teymuraz Gabashvili",18,9
78398,"Andy Murray","Andrey Kuznetsov",23,14
78398,"Kei Nishikori","Leonardo Mayer",18,9
78398,"Marin Cilic","Kevin Anderson",21,16
78398,"Roberto Bautista Agut","Adrian Mannarino",19,10
78398,"Dominic Thiem","Feliciano Lopez",18,9
78398,"Novak Djokovic","Paul-Henri Mathieu",18,4
78398,"Stan Wawrinka","Thomaz Bellucci",22,19
78398,"David Ferrer","Bernard Tomic",0,0
78398,"Tomas Berdych","Martin Klizan",25,20
78398,"Andy Murray","Matthias Bachinger",18,10
78398,"Kei Nishikori","Pablo Andujar",12,5
78398,"Dominic Thiem","Ernests Gulbis",25,22
78398,"Marin Cilic","Illya Marchenko",19,12
78398,"Roberto Bautista Agut","Tim Smyczek",18,6
78398,"Novak Djokovic","Diego Schwartzman",18,7
78398,"Stan Wawrinka","Jiri Vesely",20,14
78398,"David Ferrer","Damir Dzumhur",20,11
78398,"Tomas Berdych","Lleyton Hewitt",18,10
78398,"Andy Murray","Robin Haase",21,20
78398,"Kei Nishikori","Wayne Odesnik",18,8
78398,"Marin Cilic","Marcos Baghdatis",9,4
78398,"Roberto Bautista Agut","Andreas Haider-Maurer",26,25
78398,"Dominic Thiem","Lukas Lacko",18,8
78426,"Kei Nishikori","Julien Benneteau",13,10
78426,"Kei Nishikori","Jarkko Nieminen",16,11
78426,"Kei Nishikori","Marinko Matosevic",12,3
78426,"Kei Nishikori","Rajeev Ram",12,5
78426,"Andy Murray","Tommy Robredo",18,14
78426,"Andy Murray","Juan Monaco",14,9
78426,"Andy Murray","Lukas Lacko",13,8
78426,"Andy Murray","Somdev Devvarman",12,6
78433,"Novak Djokovic","Tomas Berdych",12,2
78433,"Novak Djokovic","Andy Murray",12,7
78433,"Tomas Berdych","Martin Klizan",12,5
78433,"Novak Djokovic","Grigor Dimitrov",12,6
78433,"Tomas Berdych","John Isner",12,5
78433,"Andy Murray","Marin Cilic",12,5
78433,"Novak Djokovic","Vasek Pospisil",13,8
78433,"Rafael Nadal","Peter Gojowczyk",12,7
78433,"Tomas Berdych","Viktor Troicki",12,7
78433,"Marin Cilic","Joao Sousa",12,6
78433,"Andy Murray","Pablo Cuevas",12,4
78433,"Novak Djokovic","Guillermo Garcia-Lopez",12,3
78433,"Rafael Nadal","Richard Gasquet",12,4
78433,"Tomas Berdych","Feliciano Lopez",12,3
78433,"Marin Cilic","Yan Bai",12,7
78433,"Andy Murray","Jerzy Janowicz",18,13
78433,"Kei Nishikori","Milos Raonic",17,16
78433,"Kei Nishikori","Benjamin Becker",17,12
78433,"Kei Nishikori","Jeremy Chardy",12,6
78433,"Kei Nishikori","Donald Young",13,10
78433,"Kei Nishikori","Ivan Dodig",12,7
78439,"Novak Djokovic","David Ferrer",12,6
78439,"Novak Djokovic","Mikhail Kukushkin",16,13
78439,"David Ferrer","Andy Murray",14,9
78439,"Tomas Berdych","Ivo Karlovic",12,7
78439,"Novak Djokovic","Dominic Thiem",12,7
78439,"David Ferrer","Martin Klizan",17,16
78439,"Tomas Berdych","Richard Gasquet",12,4
78439,"Andy Murray","Jerzy Janowicz",13,7
78439,"Roberto Bautista Agut","Vasek Pospisil",16,16
78439,"Andy Murray","Teymuraz Gabashvili",13,6
78439,"Roberto Bautista Agut","Alexandr Dolgopolov",12,8
78439,"Dominic Thiem","Lukas Rosol",13,10
78447,"Marin Cilic","Roberto Bautista Agut",12,8
78447,"Marin Cilic","Mikhail Kukushkin",16,11
78447,"Roberto Bautista Agut","Ernests Gulbis",12,8
78447,"Marin Cilic","Tommy Robredo",12,6
78447,"Roberto Bautista Agut","Ricardas Berankis",13,8
78447,"Marin Cilic","Evgeny Donskoy",15,12
78447,"Roberto Bautista Agut","Sam Groth",14,12
78447,"Roberto Bautista Agut","Andrey Kuznetsov",12,7
78447,"Tomas Berdych","Grigor Dimitrov",17,15
78447,"Tomas Berdych","Matthias Bachinger",13,10
78447,"Tomas Berdych","Marius Copil",12,4
78447,"Tomas Berdych","Dustin Brown",13,8
78447,"Andy Murray","David Ferrer",18,14
78447,"David Ferrer","Philipp Kohlschreiber",15,15
78447,"Andy Murray","Viktor Troicki",12,7
78447,"David Ferrer","Ivo Karlovic",13,10
78447,"Andy Murray","Jan-Lennard Struff",13,7
78447,"David Ferrer","Tobias Kamke",13,6
78447,"Andy Murray","Vasek Pospisil",12,8
78454,"Rafael Nadal","Pierre-Hugues Herbert",12,2
78454,"Rafael Nadal","Simone Bolelli",12,4
78454,"Andy Murray","Tommy Robredo",17,18
78454,"Andy Murray","David Ferrer",13,9
78454,"David Ferrer","Thomaz Bellucci",12,3
78454,"Andy Murray","Kevin Anderson",18,15
78454,"David Ferrer","Fernando Verdasco",12,5
78454,"Andy Murray","Fabio Fognini",12,6
78454,"David Ferrer","Andreas Seppi",13,8
78454,"Andy Murray","Jurgen Melzer",12,6
78454,"Roberto Bautista Agut","Santiago Giraldo",12,8
78461,"Novak Djokovic","Milos Raonic",12,5
78461,"Novak Djokovic","Kei Nishikori",12,5
78461,"Novak Djokovic","Andy Murray",13,7
78461,"Kei Nishikori","David Ferrer",16,16
78461,"Tomas Berdych","Kevin Anderson",18,15
78461,"Novak Djokovic","Gael Monfils",13,9
78461,"David Ferrer","Fernando Verdasco",12,3
78461,"Tomas Berdych","Feliciano Lopez",13,8
78461,"Kei Nishikori","Jo-Wilfried Tsonga",16,11
78461,"Andy Murray","Grigor Dimitrov",12,6
78461,"Novak Djokovic","Philipp Kohlschreiber",12,7
78461,"Stan Wawrinka","Dominic Thiem",13,10
78461,"David Ferrer","David Goffin",14,12
78461,"Tomas Berdych","Adrian Mannarino",18,13
78461,"Kei Nishikori","Tommy Robredo",18,12
78461,"Andy Murray","Julien Benneteau",12,7
78461,"Roberto Bautista Agut","Richard Gasquet",12,6
78461,"Dominic Thiem","Alexandr Dolgopolov",16,8
78474,"Novak Djokovic","Roger Federer",0,0
78474,"Novak Djokovic","Kei Nishikori",15,7
78474,"Novak Djokovic","Tomas Berdych",12,4
78474,"Stan Wawrinka","Marin Cilic",16,12
78474,"Kei Nishikori","David Ferrer",16,11
78474,"Novak Djokovic","Stan Wawrinka",12,3
78474,"Tomas Berdych","Marin Cilic",12,4
78474,"Andy Murray","Milos Raonic",13,8
78474,"Novak Djokovic","Marin Cilic",12,2
78474,"Stan Wawrinka","Tomas Berdych",12,2
78474,"Kei Nishikori","Andy Murray",12,8
78530,"Kei Nishikori","Bernard Tomic",12,4
78530,"Kei Nishikori","Steve Johnson",13,9
78531,"Stan Wawrinka","Aljaz Bedene",12,7
78531,"Stan Wawrinka","David Goffin",13,8
78531,"Stan Wawrinka","Gilles Muller",13,8
78531,"Roberto Bautista Agut","Yen-Hsun Lu",13,10
78531,"Stan Wawrinka","Borna Coric",12,5
78531,"Roberto Bautista Agut","Peter Gojowczyk",12,5
78531,"David Ferrer","Tomas Berdych",13,9
78531,"Tomas Berdych","Andreas Seppi",12,5
78531,"David Ferrer","Ivo Karlovic",20,19
78531,"Tomas Berdych","Richard Gasquet",12,3
78531,"David Ferrer","Dustin Brown",12,4
78531,"Novak Djokovic","Sergiy Stakhovsky",12,3
78531,"Tomas Berdych","Blaz Kavcic",12,3
78531,"David Ferrer","Fernando Verdasco",12,5
78531,"Novak Djokovic","Dusan Lajovic",12,3
78531,"Tomas Berdych","Denis Istomin",12,5
78531,"David Ferrer","Thiemo de Bakker",18,14
78545,"Novak Djokovic","Andy Murray",25,16
78545,"Novak Djokovic","Stan Wawrinka",26,22
78545,"Andy Murray","Tomas Berdych",25,15
78545,"Novak Djokovic","Milos Raonic",19,12
78545,"Tomas Berdych","Rafael Nadal",19,8
78545,"Stan Wawrinka","Kei Nishikori",19,13
78545,"Andy Murray","Nick Kyrgios",19,12
78545,"Novak Djokovic","Gilles Muller",20,14
